0.000,-0.187,0.023,0.185,0.077,-0.208,0.070,0.074,-0.441,-0.058,-0.487
0.000,0.279,0.119,0.230,-0.075,0.048,0.002,-0.083,-0.136,0.066,0.439
0.000,0.073,0.080,-0.344,0.525,0.273,0.307,0.250,-0.000,0.128,-0.313
0.000,0.000,0.218,0.189,0.524,0.247,-0.389,-0.093,0.057,0.281,-0.239
0.000,-0.064,-0.019,0.175,-0.272,0.178,0.057,0.151,-0.213,-0.043,0.333
0.000,0.647,0.488,0.194,0.537,-0.222,0.108,0.151,0.163,0.286,0.229
0.000,0.079,0.155,-0.139,-0.390,-0.601,-0.215,-0.247,-0.427,-0.098,0.393
0.000,-0.114,-0.210,0.479,0.643,0.189,0.065,0.557,-0.137,0.130,0.294
0.000,0.273,-0.056,-0.097,-0.791,0.315,0.329,-0.016,0.140,-0.029,-0.210
0.000,-0.419,0.099,0.374,-0.010,-0.048,0.789,-0.503,-0.129,0.421,-0.581
0.000,0.205,-0.060,0.804,0.359,0.062,0.377,0.056,0.257,0.172,0.193
0.000,0.438,-0.095,0.426,0.489,0.008,0.724,0.191,0.283,0.540,0.768
0.000,-0.032,-0.009,0.396,-0.550,0.232,-0.259,0.240,0.147,0.245,-0.105
0.000,0.361,0.188,-0.288,-0.122,0.134,0.068,0.392,0.195,0.251,0.431
0.000,0.101,-0.144,0.585,0.260,0.044,0.307,0.097,0.116,-0.015,-0.403
0.000,0.280,0.108,0.672,0.736,0.165,-0.156,0.533,0.471,0.413,0.767
0.000,0.085,-0.193,-0.479,0.605,-0.390,0.091,0.138,0.230,0.194,0.060
0.000,0.079,0.318,0.387,0.015,0.008,0.299,0.733,0.118,0.094,0.560
0.000,-0.112,0.215,-0.282,0.012,-0.106,0.037,-0.056,-0.515,0.483,-0.259
0.000,-0.157,0.003,0.121,0.382,0.142,0.010,-0.172,0.161,0.238,0.353
0.000,0.236,0.288,-0.502,-0.077,-0.245,-0.249,0.008,0.217,0.191,-0.290
0.000,-0.043,0.054,-0.904,-0.102,-0.097,-0.490,0.234,-0.259,-0.419,-0.607
0.000,-0.026,-0.271,-0.329,-0.171,-0.561,-0.434,-0.452,-0.409,-0.001,0.045
0.000,-0.159,0.047,-0.197,-0.030,0.095,0.137,-0.394,-0.054,-0.234,0.075
0.000,0.014,-0.127,0.554,0.227,-0.096,0.101,0.118,0.202,0.074,-0.176
0.000,-0.073,0.086,-0.008,0.096,0.137,0.020,-0.019,-0.240,0.248,-0.028
0.000,0.359,0.066,0.220,0.287,0.157,0.118,0.550,0.193,0.102,0.371
0.000,0.222,0.284,0.670,0.006,-0.169,0.306,-0.135,0.152,-0.081,-0.182
0.000,0.097,-0.049,-0.208,-0.332,-0.103,0.414,0.038,0.159,0.121,0.180
0.000,-0.214,0.031,0.066,-0.246,-0.249,0.202,-0.013,0.122,0.147,0.162
0.000,0.077,0.119,0.501,-0.242,0.239,0.181,-0.317,0.557,-0.223,-0.122
0.000,0.150,-0.102,0.402,0.510,0.328,-0.295,0.219,0.210,-0.352,-0.173
0.000,0.252,-0.280,-0.296,-1.012,0.092,-0.260,-0.331,-0.646,0.095,0.325
0.000,0.412,-0.261,0.827,0.240,0.207,-0.098,-0.131,0.078,0.048,-0.055
0.000,0.094,-0.269,0.339,0.192,0.079,-0.337,-0.118,0.055,-0.150,-0.005
0.000,-0.356,-0.060,-0.140,-0.245,-0.046,-0.347,-0.584,0.057,-0.221,-0.114
0.000,-0.204,0.063,-0.226,-0.134,0.185,-0.053,-0.061,0.005,0.189,-0.288
0.000,0.125,0.139,-0.205,0.249,-0.188,-0.173,0.110,0.211,0.259,-0.148
0.000,-0.091,0.096,-0.249,-0.211,0.081,-0.058,-0.251,0.335,0.128,-0.340
0.000,0.225,-0.115,0.069,-0.351,-0.451,-0.301,-0.072,-0.007,-0.068,0.006
0.000,-0.306,0.044,-0.965,-0.522,-0.213,0.111,-0.244,-0.624,-0.401,0.059
